count,emp_no
1,275762
1,275767
1,275775
1,275792
1,275798
1,275803
1,275811
1,275816
1,275828
1,275847
1,275851
2,275854
1,275865
1,275872
1,275873
1,275880
1,275908
1,275928
1,275930
2,275932
1,275955
1,275964
1,275977
1,275980
1,275991
1,276010
1,276019
1,276044
2,276046
1,276053
1,276054
1,276056
1,276058
1,276074
1,276079
1,276088
1,276089
1,276091
1,276114
1,276127
2,276143
2,276153
1,276177
1,276178
2,276179
1,276228
2,276240
1,276242
1,276244
1,276245
1,276254
2,276258
1,276263
1,276268
1,276272
1,276273
1,276289
1,276293
1,276294
1,276299
1,276314
1,276318
1,276327
2,276344
1,276359
1,276360
1,276371
1,276378
2,276381
1,276403
1,276409
1,276413
1,276426
1,276433
1,276451
2,276455
1,276458
1,276464
1,276468
1,276475
1,276476
1,276484
1,276486
1,276494
1,276502
1,276503
1,276515
2,276517
1,276531
1,276541
1,276543
1,276576
1,276578
1,276584
1,276626
1,276627
1,276633
1,276648
1,276650
1,276657
1,276670
1,276683
1,276685
1,276686
1,276694
1,276695
1,276705
2,276720
1,276733
1,276739
1,276741
1,276749
1,276764
1,276771
1,276774
1,276781
1,276786
1,276800
1,276824
1,276831
1,276837
1,276844
1,276847
1,276854
1,276876
1,276879
1,276880
1,276898
1,276918
1,276943
1,276944
1,276947
1,276950
1,276961
1,276971
1,276972
1,276981
2,277019
2,277029
1,277033
1,277038
1,277085
1,277094
1,277095
1,277123
1,277129
2,277130
1,277144
1,277153
1,277157
1,277166
1,277172
1,277182
2,277187
1,277203
1,277204
1,277235
1,277248
2,277252
1,277253
1,277274
1,277276
1,277281
1,277290
1,277294
1,277296
1,277298
1,277308
1,277330
1,277331
1,277334
2,277358
1,277361
1,277372
1,277376
1,277384
1,277415
1,277418
1,277442
1,277455
1,277472
1,277495
1,277501
1,277502
1,277503
1,277506
1,277523
1,277554
1,277566
1,277580
1,277588
1,277592
1,277606
1,277608
1,277612
1,277621
1,277625
1,277633
1,277655
1,277661
1,277709
1,277713
1,277729
1,277731
1,277742
1,277745
1,277759
1,277762
2,277784
1,277788
1,277789
1,277804
1,277835
1,277842
1,277853
1,277854
2,277869
1,277886
1,277892
1,277895
1,277909
1,277910
1,277916
2,277928
1,277935
1,277937
1,277947
1,277971
1,277973
1,277979
1,277996
1,278003
1,278008
1,278020
2,278024
1,278031
1,278041
1,278051
1,278053
1,278058
1,278065
1,278075
1,278079
1,278083
1,278085
2,278095
1,278112
1,278123
1,278126
1,278127
2,278134
1,278168
1,278177
1,278181
1,278189
1,278194
1,278215
1,278232
1,278237
1,278240
1,278243
1,278257
1,278260
1,278267
1,278280
1,278285
1,278290
1,278298
2,278308
2,278317
1,278329
1,278332
1,278343
1,278346
1,278353
1,278360
1,278368
1,278372
1,278379
1,278395
1,278396
1,278407
1,278413
1,278422
2,278445
1,278446
1,278456
1,278466
1,278479
1,278486
1,278495
1,278508
1,278510
1,278523
1,278528
1,278531
1,278608
1,278610
1,278619
1,278624
1,278689
1,278703
1,278704
2,278715
1,278721
1,278727
1,278733
1,278764
1,278768
1,278771
2,278809
1,278823
1,278825
2,278828
1,278860
1,278873
1,278882
1,278885
1,278886
1,278894
1,278900
1,278908
2,278918
1,278938
1,278943
1,278949
1,278954
2,278955
1,278958
1,278970
1,278977
1,278993
1,278995
1,278996
1,279003
1,279009
2,279014
1,279018
1,279037
2,279042
1,279058
1,279064
1,279070
1,279077
1,279079
1,279093
1,279105
1,279111
1,279127
2,279134
1,279139
2,279143
1,279162
1,279169
1,279186
1,279187
1,279201
1,279207
1,279216
1,279226
1,279234
1,279249
1,279286
1,279287
1,279288
1,279300
1,279308
1,279321
1,279336
2,279342
1,279349
1,279351
1,279378
1,279386
2,279397
1,279414
1,279433
1,279434
2,279435
1,279436
1,279440
1,279446
1,279448
1,279451
1,279468
1,279477
1,279478
1,279484
1,279487
1,279488
2,279504
1,279506
1,279507
1,279510
1,279511
2,279514
1,279518
1,279519
1,279528
1,279535
2,279541
1,279553
1,279583
1,279594
1,279611
1,279618
1,279619
1,279620
1,279642
1,279643
1,279649
1,279657
1,279661
1,279673
1,279687
1,279689
2,279691
1,279703
2,279707
1,279716
1,279718
1,279726
1,279729
2,279732
1,279735
2,279740
1,279742
1,279745
1,279753
1,279758
1,279762
1,279763
1,279765
1,279770
1,279776
2,279804
1,279808
1,279829
1,279832
1,279834
1,279868
1,279875
1,279880
1,279891
1,279901
1,279910
1,279915
2,279917
1,279920
1,279972
2,279996
1,279997
1,280010
1,280025
1,280038
1,280050
1,280062
1,280066
1,280088
1,280106
2,280117
1,280118
1,280122
1,280126
1,280127
1,280134
1,280137
1,280161
1,280165
1,280169
2,280171
1,280179
1,280187
2,280197
1,280212
1,280216
1,280220
1,280229
2,280236
1,280238
1,280244
1,280247
1,280255
1,280271
1,280277
1,280309
1,280325
1,280333
1,280334
1,280353
1,280355
1,280361
1,280368
1,280370
1,280391
1,280396
2,280404
1,280430
1,280448
1,280452
1,280476
1,280477
1,280483
1,280492
1,280496
1,280508
1,280512
1,280517
1,280522
1,280532
1,280534
1,280535
1,280541
2,280574
1,280595
1,280598
1,280603
1,280609
1,280612
2,280615
1,280622
1,280643
1,280651
1,280659
1,280681
1,280686
1,280687
1,280699
1,280707
1,280711
1,280721
2,280723
1,280729
1,280746
1,280756
1,280760
1,280764
1,280790
1,280796
1,280799
1,280803
1,280827
1,280860
1,280876
1,280883
2,280900
1,280908
1,280910
1,280917
1,280923
1,280924
1,280927
1,280929
2,280933
1,280934
2,280941
1,280949
1,280954
1,280955
1,280960
1,280961
1,280977
1,280979
1,281009
1,281042
2,281058
1,281070
1,281071
1,281074
1,281079
1,281083
1,281084
1,281093
1,281113
1,281116
1,281118
1,281137
1,281150
1,281159
1,281163
2,281170
1,281184
1,281188
1,281195
1,281204
1,281213
1,281217
1,281225
1,281234
1,281244
2,281249
1,281259
1,281261
1,281268
1,281282
1,281288
1,281293
1,281299
1,281303
1,281345
1,281347
1,281358
1,281364
1,281369
1,281378
1,281380
1,281385
1,281398
1,281400
2,281413
1,281414
1,281416
1,281423
2,281434
1,281439
1,281455
1,281458
2,281462
1,281467
1,281483
1,281484
1,281488
1,281505
1,281510
2,281519
1,281520
1,281540
2,281547
1,281548
1,281571
1,281574
1,281586
1,281590
1,281606
1,281617
1,281628
1,281643
1,281674
2,281697
1,281699
1,281700
2,281706
1,281708
1,281716
1,281730
1,281743
1,281746
1,281750
1,281753
1,281760
1,281762
1,281768
1,281776
1,281781
1,281817
1,281864
1,281872
1,281877
1,281906
1,281928
1,281935
1,281939
1,281942
1,281956
1,281968
1,281971
1,281975
1,281981
1,282002
1,282005
2,282013
1,282018
2,282023
1,282036
1,282042
1,282044
1,282045
1,282056
1,282063
1,282079
1,282084
1,282092
1,282093
1,282096
1,282112
1,282119
1,282121
1,282123
1,282126
1,282128
1,282129
1,282133
2,282204
1,282221
1,282223
1,282230
2,282251
1,282252
1,282261
2,282270
1,282273
2,282290
1,282295
1,282314
1,282317
1,282329
1,282347
1,282348
1,282362
1,282392
1,282402
2,282408
1,282410
2,282446
1,282459
1,282470
1,282485
1,282488
1,282501
1,282504
1,282508
1,282519
1,282531
1,282540
1,282552
1,282572
1,282578
1,282587
2,282598
1,282630
1,282633
1,282638
1,282644
1,282668
1,282670
2,282683
1,282705
1,282707
1,282713
1,282743
1,282753
1,282764
1,282776
1,282789
1,282792
1,282801
1,282810
1,282817
1,282820
1,282824
1,282834
1,282838
2,282841
1,282861
1,282876
1,282893
1,282899
1,282905
2,282909
1,282915
1,282917
1,282923
1,282928
2,282931
1,282943
1,282968
1,282979
1,283003
1,283009
1,283017
1,283019
1,283022
1,283026
1,283027
1,283048
1,283050
1,283052
1,283059
1,283062
1,283070
1,283071
1,283079
1,283082
1,283088
1,283096
1,283106
2,283110
1,283123
1,283125
1,283153
1,283156
1,283160
1,283185
1,283198
1,283199
1,283209
1,283215
1,283224
1,283225
1,283227
2,283230
1,283237
1,283243
1,283245
1,283262
1,283270
1,283289
1,283292
1,283303
1,283306
2,283315
1,283320
1,283323
1,283337
1,283349
1,283356
1,283375
2,283382
1,283393
1,283400
1,283406
1,283409
1,283415
1,283427
1,283428
2,283429
1,283435
1,283438
1,283442
1,283454
1,283486
1,283496
1,283515
1,283529
1,283536
1,283538
1,283557
1,283559
1,283568
2,283601
1,283602
1,283642
1,283649
1,283653
1,283673
1,283691
1,283698
1,283724
1,283740
2,283757
1,283762
2,283768
1,283770
1,283777
1,283789
2,283804
1,283805
1,283810
1,283821
1,283826
1,283829
1,283830
1,283833
1,283840
1,283847
1,283848
2,283854
1,283855
2,283862
1,283871
1,283899
1,283900
1,283920
1,283925
1,283934
1,283948
1,283949
1,283950
1,283959
1,283972
1,283980
1,283988
1,283991
1,284010
1,284028
1,284030
1,284056
1,284067
1,284073
1,284081
1,284087
1,284088
1,284091
1,284099
1,284108
1,284118
1,284146
1,284152
1,284155
1,284156
2,284163
1,284178
1,284184
1,284195
1,284196
1,284198
2,284203
1,284204
1,284205
1,284210
1,284228
1,284234
1,284243
1,284248
2,284250
1,284253
1,284264
1,284265
1,284278
2,284304
1,284306
1,284334
1,284336
1,284343
1,284359
2,284360
1,284385
2,284386
1,284391
1,284393
1,284394
1,284411
1,284423
1,284449
2,284454
1,284457
1,284459
1,284465
2,284474
1,284492
1,284516
2,284529
1,284530
1,284538
1,284546
1,284559
1,284560
1,284572
1,284573
1,284579
1,284580
1,284582
1,284584
2,284587
1,284589
1,284592
1,284593
1,284594
1,284602
1,284603
1,284617
1,284622
1,284627
1,284631
1,284635
1,284637
1,284652
1,284654
1,284655
1,284657
1,284662
1,284669
1,284674
1,284696
1,284705
1,284714
1,284720
1,284728
1,284730
2,284746
1,284748
1,284752
1,284758
1,284762
1,284783
1,284786
1,284802
1,284809
1,284818
1,284830
1,284834
1,284847
2,284851
2,284859
1,284874
2,284876
1,284883
1,284896
1,284905
1,284910
1,284935
1,284947
1,284965
1,284978
1,284990
1,284991
1,284992
1,285002
1,285015
1,285017
1,285025
1,285057
1,285061
1,285065
1,285068
1,285077
1,285085
1,285087
1,285097
1,285106
1,285127
2,285137
1,285146
1,285150
2,285158
1,285161
1,285165
1,285178
1,285189
1,285193
1,285203
1,285207
1,285216
1,285223
1,285226
1,285237
1,285243
1,285244
1,285256
1,285268
1,285271
1,285272
1,285294
1,285297
1,285308
1,285326
1,285331
1,285342
1,285345
1,285348
1,285393
1,285400
1,285416
1,285417
1,285429
1,285437
1,285442
1,285470
1,285491
1,285494
1,285513
1,285514
1,285523
1,285524
1,285534
1,285551
1,285554
1,285559
1,285560
2,285564
1,285565
1,285572
1,285592
1,285609
1,285622
1,285623
1,285627
1,285637
1,285641
1,285643
1,285644
2,285649
1,285652
1,285654
1,285659
1,285661
1,285663
1,285664
1,285673
1,285675
1,285677
1,285680
1,285688
1,285722
1,285728
1,285741
1,285743
1,285747
1,285749
1,285758
1,285765
1,285766
2,285781
1,285782
1,285786
2,285789
1,285800
1,285803
1,285819
1,285829
1,285867
1,285874
1,285928
1,285934
1,285938
1,285961
1,285968
1,285986
1,285987
1,286000
2,286004
1,286016
1,286017
1,286023
1,286032
1,286049
1,286057
1,286072
1,286076
1,286084
1,286085
1,286090
1,286097
1,286110
1,286117
1,286120
1,286128
1,286144
1,286157
1,286165
1,286169
1,286171
2,286195
1,286206
1,286210
1,286218
1,286219
1,286221
1,286247
1,286249
2,286260
1,286262
2,286288
1,286292
1,286319
1,286334
1,286347
1,286362
1,286363
1,286374
1,286402
1,286412
1,286413
1,286418
1,286423
1,286429
1,286435
1,286439
1,286440
2,286447
1,286449
1,286450
1,286467
1,286473
2,286477
1,286485
1,286489
1,286490
1,286493
1,286502
1,286503
1,286515
2,286526
1,286532
1,286534
1,286550
2,286555
1,286558
1,286562
1,286583
1,286589
1,286590
1,286598
1,286607
1,286608
1,286615
1,286632
1,286634
1,286635
1,286636
1,286638
1,286646
2,286678
1,286683
1,286696
1,286697
1,286702
1,286729
1,286733
1,286745
1,286755
1,286760
1,286771
1,286777
2,286781
1,286790
1,286795
1,286811
1,286827
1,286832
1,286836
1,286841
1,286873
1,286875
1,286878
1,286893
1,286898
1,286902
1,286914
1,286921
1,286922
1,286939
1,286982
1,286991
1,286992
1,287013
1,287021
1,287022
2,287033
2,287042
1,287064
2,287076
1,287078
1,287088
1,287093
1,287097
1,287101
1,287107
1,287113
1,287123
1,287131
1,287142
1,287152
1,287161
1,287163
1,287167
1,287181
1,287190
1,287196
1,287213
1,287218
1,287221
1,287231
2,287233
1,287238
1,287245
1,287247
1,287249
1,287250
1,287267
1,287284
1,287293
1,287294
1,287302
1,287318
1,287328
1,287347
1,287356
1,287358
1,287373
1,287388
1,287397
1,287406
1,287423
1,287437
1,287439
1,287446
1,287462
1,287501
1,287505
1,287507
1,287512
1,287514
1,287518
1,287519
1,287552
1,287556
1,287585
1,287598
1,287604
1,287605
1,287608
1,287613
1,287624
1,287635
1,287640
1,287641
2,287646
2,287665
1,287666
1,287675
1,287679
1,287680
1,287687
1,287696
2,287711
1,287716
1,287717
1,287721
1,287723
1,287761
2,287769
1,287776
1,287778
1,287803
1,287812
1,287815
1,287824
2,287830
1,287837
1,287838
2,287839
1,287845
2,287848
1,287876
1,287877
1,287878
1,287886
1,287900
1,287901
1,287908
1,287917
1,287947
1,287956
1,287966
1,287976
1,287982
1,287985
1,287986
1,287988
1,287996
1,288000
1,288004
1,288011
1,288014
2,288027
1,288032
1,288050
1,288051
1,288057
1,288074
1,288075
1,288099
1,288115
1,288136
1,288138
1,288144
1,288156
1,288161
1,288168
1,288172
1,288195
1,288202
1,288206
1,288209
1,288220
1,288223
2,288234
1,288246
1,288265
2,288274
2,288301
1,288304
1,288312
1,288318
2,288319
1,288322
1,288332
1,288336
1,288339
1,288341
2,288345
1,288354
1,288381
1,288384
1,288386
1,288393
1,288403
1,288430
1,288456
1,288485
1,288491
2,288511
1,288514
1,288540
1,288552
1,288557
1,288574
1,288575
1,288577
2,288578
1,288581
1,288585
2,288588
1,288590
1,288598
1,288610
1,288615
1,288617
1,288634
1,288637
1,288639
2,288641
1,288658
1,288681
1,288698
2,288705
1,288713
1,288716
1,288720
1,288721
1,288730
2,288732
1,288746
1,288753
1,288755
2,288768
1,288776
1,288784
1,288789
1,288790
1,288801
1,288807
1,288813
1,288847
1,288863
2,288877
1,288880
1,288896
1,288897
1,288899
1,288905
1,288925
1,288942
2,288949
1,288967
1,288973
1,288978
1,288992
1,289013
2,289025
1,289032
2,289034
2,289054
1,289079
1,289092
1,289097
1,289100
1,289103
1,289107
1,289110
1,289111
1,289114
1,289124
1,289134
1,289150
2,289153
1,289154
1,289159
1,289170
1,289172
1,289173
1,289182
1,289189
1,289220
1,289232
1,289278
1,289279
1,289281
1,289285
1,289286
1,289295
1,289302
1,289328
1,289332
1,289348
1,289350
1,289351
1,289353
1,289356
1,289357
1,289366
1,289368
1,289388
1,289393
1,289419
1,289433
1,289436
1,289456
1,289461
1,289462
1,289463
2,289477
1,289489
1,289509
1,289531
1,289543
1,289546
1,289554
1,289562
1,289583
2,289585
1,289606
2,289613
1,289616
1,289619
1,289626
1,289646
1,289650
1,289657
1,289669
1,289674
1,289686
1,289712
1,289727
1,289732
1,289736
1,289744
1,289750
1,289756
1,289759
1,289765
1,289777
1,289782
1,289796
1,289804
1,289817
2,289847
1,289850
1,289851
1,289862
1,289878
1,289896
1,289904
1,289950
1,289961
2,289970
1,289981
1,289982
2,289989
1,289996
1,290000
1,290001
1,290024
1,290035
1,290053
2,290062
1,290069
1,290083
1,290108
1,290121
1,290148
1,290158
1,290187
1,290209
1,290215
2,290226
1,290232
2,290251
1,290274
1,290287
2,290298
1,290311
2,290329
2,290337
1,290348
1,290354
1,290357
1,290360
1,290368
1,290369
1,290390
1,290392
1,290396
1,290418
1,290423
1,290424
1,290428
1,290434
1,290436
1,290437
1,290440
1,290453
1,290454
1,290463
1,290468
1,290474
1,290475
1,290487
1,290503
1,290505
1,290510
1,290511
1,290514
1,290535
2,290536
1,290537
1,290540
2,290544
1,290551
1,290558
1,290561
1,290564
1,290567
1,290585
1,290589
1,290593
1,290602
1,290615
1,290631
1,290636
1,290638
1,290644
1,290647
1,290654
1,290672
1,290680
1,290681
1,290685
1,290716
1,290720
1,290732
1,290738
1,290749
1,290759
1,290788
1,290794
1,290797
1,290800
1,290805
1,290816
1,290820
2,290828
1,290836
1,290850
1,290856
2,290857
1,290864
1,290865
1,290869
1,290883
1,290888
1,290890
1,290891
1,290895
1,290903
1,290910
1,290911
1,290941
1,290946
1,290981
1,290985
1,290989
2,290990
1,290995
1,291008
2,291010
1,291011
1,291030
1,291050
1,291052
1,291059
1,291064
1,291067
1,291068
1,291070
1,291071
1,291084
1,291098
2,291106
1,291116
1,291119
1,291123
1,291156
1,291164
1,291168
1,291175
1,291196
1,291216
2,291217
1,291222
1,291243
1,291245
1,291250
1,291269
1,291270
1,291286
1,291294
1,291301
1,291312
1,291318
1,291323
1,291324
2,291325
1,291330
1,291332
1,291333
1,291340
1,291353
1,291359
1,291361
1,291376
1,291380
1,291385
1,291421
1,291426
1,291438
1,291464
1,291480
1,291481
1,291517
1,291534
1,291536
1,291537
1,291580
1,291597
1,291607
1,291637
1,291649
1,291653
1,291655
1,291659
1,291663
2,291665
1,291670
1,291675
1,291676
1,291683
1,291713
1,291715
1,291719
1,291733
1,291734
2,291740
1,291756
1,291762
1,291765
1,291788
1,291790
1,291793
1,291809
1,291811
1,291813
2,291817
1,291823
2,291827
1,291828
1,291831
1,291832
1,291840
1,291865
1,291896
1,291898
1,291908
1,291912
1,291925
1,291942
2,291956
1,291958
1,291963
1,291972
1,292011
1,292020
2,292023
1,292025
1,292031
2,292032
1,292038
1,292053
1,292062
1,292071
1,292093
1,292094
2,292114
1,292117
1,292130
1,292141
1,292148
1,292168
1,292177
2,292183
1,292194
1,292198
1,292201
1,292212
1,292219
1,292244
1,292254
1,292281
1,292290
1,292298
2,292301
1,292313
1,292314
1,292322
1,292331
1,292340
1,292353
1,292371
1,292378
1,292382
1,292383
2,292394
1,292400
1,292413
1,292419
1,292432
1,292457
1,292458
1,292464
1,292466
1,292476
2,292488
1,292494
1,292499
1,292506
1,292507
1,292519
1,292524
1,292532
1,292533
1,292546
1,292554
1,292576
2,292578
1,292582
1,292598
1,292600
1,292605
1,292612
1,292618
1,292627
1,292643
1,292658
1,292675
1,292698
1,292707
2,292712
1,292718
1,292743
1,292744
1,292752
1,292753
1,292756
1,292765
1,292770
1,292774
1,292776
1,292777
1,292800
1,292809
1,292825
1,292831
2,292840
1,292841
1,292872
1,292902
1,292904
1,292921
1,292933
1,292943
2,292945
1,292947
1,292966
1,292968
1,292970
2,292974
1,292978
1,292989
2,292995
1,293002
1,293010
1,293016
1,293024
1,293026
1,293048
1,293050
1,293070
1,293103
1,293120
1,293129
1,293144
1,293177
1,293189
1,293197
1,293223
1,293235
1,293259
1,293265
1,293272
2,293277
1,293281
1,293287
2,293293
1,293295
2,293312
1,293317
1,293323
1,293325
1,293328
1,293332
1,293342
1,293347
1,293351
1,293353
1,293354
1,293355
1,293405
1,293415
1,293424
1,293441
1,293446
1,293462
2,293468
1,293479
2,293487
1,293490
1,293501
1,293505
1,293508
2,293536
1,293537
1,293539
1,293567
1,293575
1,293580
1,293583
2,293587
1,293598
2,293614
1,293627
1,293628
1,293630
2,293632
1,293652
2,293663
1,293666
1,293669
1,293700
1,293710
1,293718
1,293743
2,293744
1,293766
1,293768
1,293769
1,293784
1,293790
1,293808
1,293849
1,293851
1,293863
1,293874
1,293884
1,293890
1,293893
1,293895
1,293905
1,293907
1,293913
1,293914
1,293934
1,293935
2,293939
1,293942
1,293946
1,293965
1,293967
1,293979
1,293986
1,293988
2,294001
1,294011
1,294018
1,294022
1,294023
1,294045
1,294047
1,294056
1,294068
1,294069
1,294080
2,294091
1,294097
1,294099
1,294109
1,294112
1,294125
1,294141
1,294161
1,294164
1,294177
1,294178
1,294184
2,294195
1,294219
2,294223
1,294240
2,294243
1,294244
1,294251
1,294282
2,294283
1,294288
1,294295
1,294306
1,294319
1,294326
2,294332
1,294334
1,294339
1,294340
1,294362
1,294387
1,294398
1,294411
1,294414
1,294439
1,294448
1,294450
1,294463
1,294483
1,294501
1,294502
1,294509
2,294514
1,294518
1,294546
1,294548
1,294563
1,294583
1,294590
2,294597
2,294606
1,294611
1,294612
1,294613
1,294618
1,294655
1,294681
2,294692
1,294697
1,294717
1,294719
1,294728
1,294733
1,294739
1,294742
1,294749
2,294757
1,294773
1,294779
1,294782
1,294784
1,294789
1,294790
1,294805
1,294808
1,294812
1,294813
1,294824
1,294834
1,294837
1,294845
1,294846
1,294850
1,294865
1,294869
1,294870
1,294878
1,294881
1,294883
1,294884
1,294895
1,294921
1,294923
1,294926
1,294930
1,294932
1,294937
1,294939
1,294940
1,294947
1,294949
2,294962
1,294966
1,294970
1,294974
1,294975
1,294978
1,294995
1,295003
2,295027
1,295052
1,295059
1,295062
1,295063
2,295065
1,295068
1,295079
2,295085
1,295089
1,295118
1,295126
1,295149
1,295151
1,295173
1,295180
1,295181
1,295217
1,295221
1,295222
1,295232
1,295235
2,295241
1,295242
1,295249
1,295263
1,295295
1,295343
1,295351
1,295354
1,295364
1,295365
1,295369
1,295376
1,295377
2,295397
1,295402
1,295419
1,295426
1,295427
1,295428
1,295439
1,295447
1,295449
1,295460
2,295462
1,295464
1,295475
1,295481
1,295503
1,295506
1,295515
1,295543
1,295547
1,295561
1,295562
1,295573
1,295582
1,295597
1,295606
1,295615
1,295626
1,295627
1,295647
1,295651
1,295653
1,295658
1,295665
1,295670
1,295671
1,295692
1,295698
1,295703
1,295706
1,295718
1,295735
1,295747
1,295751
1,295774
2,295787
2,295795
1,295796
1,295799
1,295800
1,295802
1,295811
1,295816
1,295821
1,295836
1,295838
